ADDRESS,CERT,CITY,COUNTY,NAME,OFFNAME,SERVTYPE,STALP,STCNTY,STNAME,ZIP,full_address,missed_address,lat,long
538 Main St,4993,Philadelphia,Neshoba,The Citizens National Bank of Meridian,PHILADELPHIA BRANCH,11,MS,28099,Mississippi,39350,"538 Main St, Philadelphia, MS 39350",False,32.771299,-89.106685
7345 Bustleton Ave,3511,Philadelphia,Philadelphia,"Wells Fargo Bank, National Association",ROOSEVELT MALL BRANCH,11,PA,42101,Pennsylvania,19152,"7345 Bustleton Ave, Philadelphia, PA 19152",False,40.049124,-75.058064
3535 Market St,6384,Philadelphia,Philadelphia,"PNC Bank, National Association",UNIVERSITY CITY BRANCH,11,PA,42101,Pennsylvania,19104,"3535 Market St, Philadelphia, PA 19104",False,39.956386,-75.19378
2701 E Allegheny Ave,27799,Philadelphia,Philadelphia,William Penn Bank,ALLEGHENY AVENUE BRANCH,11,PA,42101,Pennsylvania,19134,"2701 E Allegheny Ave, Philadelphia, PA 19134",False,39.984195,-75.102123
1717 N 12th St,628,Philadelphia,Philadelphia,"JPMorgan Chase Bank, National Association",12th and Cecil B Moore,11,PA,42101,Pennsylvania,19122,"1717 N 12th St, Philadelphia, PA 19122",False,39.978455,-75.153537
2330 W Oregon Ave,3510,Philadelphia,Philadelphia,"Bank of America, National Association",QUARTERMASTER PLAZA BRANCH,11,PA,42101,Pennsylvania,19145,"2330 W Oregon Ave, Philadelphia, PA 19145",False,39.918889,-75.188146
1635 Market St,9846,Philadelphia,Philadelphia,Truist Bank,SEVEN PENN BRANCH,11,PA,42101,Pennsylvania,19103,"1635 Market St, Philadelphia, PA 19103",False,39.953295,-75.167987
1110 Chesnut Street,17838,Philadelphia,Philadelphia,"Wilmington Savings Fund Society, FSB",12TH & CHESNUT BRANCH,11,PA,42101,Pennsylvania,19107,"1110 Chesnut Street, Philadelphia, PA 19107",False,39.950057,-75.159177
920 South St,3510,Philadelphia,Philadelphia,"Bank of America, National Association",SOUTH STREET BRANCH,11,PA,42101,Pennsylvania,19147,"920 South St, Philadelphia, PA 19147",False,39.942538,-75.157796
3601 Market St,7759,Philadelphia,Philadelphia,Univest  Bank and Trust Co.,UNIVERSITY CITY BRANCH,11,PA,42101,Pennsylvania,19104,"3601 Market St, Philadelphia, PA 19104",False,39.95661,-75.194385
2946 Island Ave,6384,Philadelphia,Philadelphia,"PNC Bank, National Association",Island Avenue @ShopRite,11,PA,42101,Pennsylvania,19153,"2946 Island Ave, Philadelphia, PA 19153",False,39.901478,-75.24166
2077 Ridge Ave,29950,Philadelphia,Philadelphia,"Santander Bank, N.A.",Sharswood Branch,11,PA,42101,Pennsylvania,19121,"2077 Ridge Ave, Philadelphia, PA 19121",False,39.97792,-75.16877
801 Christian St,6384,Philadelphia,Philadelphia,"PNC Bank, National Association",8TH AND CHRISTIAN,11,PA,42101,Pennsylvania,19147,"801 Christian St, Philadelphia, PA 19147",False,39.938777,-75.156458
150 W Chelten Ave,6384,Philadelphia,Philadelphia,"PNC Bank, National Association",GERMANTOWN BRANCH,11,PA,42101,Pennsylvania,19144,"150 W Chelten Ave, Philadelphia, PA 19144",False,40.032541,-75.177562
1012 W Beacon St,12437,Philadelphia,Neshoba,Renasant Bank,PHILADELPHIA WESTSIDE BRANCH,11,MS,28099,Mississippi,39350,"1012 W Beacon St, Philadelphia, MS 39350",False,32.769167,-89.129042
Highways 15 And 19 North,12204,Philadelphia,Neshoba,"The Citizens Bank of Philadelphia, Mississippi",NORTH SIDE BRANCH,11,MS,28099,Mississippi,39350,"Highways 15 And 19 North, Philadelphia, MS 39350",False,32.770384,-89.115349
Highways 16 East And 486,12204,Philadelphia,Neshoba,"The Citizens Bank of Philadelphia, Mississippi",EAST SIDE BRANCH,11,MS,28099,Mississippi,39350,"Highways 16 East And 486, Philadelphia, MS 39350",False,32.770384,-89.115349
5458 Germantown Ave,3511,Philadelphia,Philadelphia,"Wells Fargo Bank, National Association",GERMANTOWN BRANCH,11,PA,42101,Pennsylvania,19144,"5458 Germantown Ave, Philadelphia, PA 19144",False,40.034147,-75.172719
4610 City Ave,3510,Philadelphia,Philadelphia,"Bank of America, National Association",CITY AVENUE BRANCH,11,PA,42101,Pennsylvania,19131,"4610 City Ave, Philadelphia, PA 19131",False,40.002408,-75.223229
2330 E York St,9846,Philadelphia,Philadelphia,Truist Bank,FISHTOWN BRANCH,11,PA,42101,Pennsylvania,19125,"2330 E York St, Philadelphia, PA 19125",False,39.97891,-75.125758
6635 Frankford Ave,18409,Philadelphia,Philadelphia,"TD Bank, National Association",FRANKFORD AVENUE BRANCH,11,PA,42101,Pennsylvania,19135,"6635 Frankford Ave, Philadelphia, PA 19135",False,40.031131,-75.053261
1636 Walnut St,628,Philadelphia,Philadelphia,"JPMorgan Chase Bank, National Association",Walnut Street and 16th Street,11,PA,42101,Pennsylvania,19103,"1636 Walnut St, Philadelphia, PA 19103",False,39.949754,-75.169008
1628 John F Kennedy Blvd,628,Philadelphia,Philadelphia,"JPMorgan Chase Bank, National Association",17th St and JFK Blvd,11,PA,42101,Pennsylvania,19103,"1628 John F Kennedy Blvd, Philadelphia, PA 19103",False,39.953714,-75.168003
9101 Roosevelt Blvd,3511,Philadelphia,Philadelphia,"Wells Fargo Bank, National Association",NORTHEAST BRANCH,11,PA,42101,Pennsylvania,19114,"9101 Roosevelt Blvd, Philadelphia, PA 19114",False,40.074171,-75.034159
9998 Frankford Ave,57957,Philadelphia,Philadelphia,"Citizens Bank, National Association",Torresdale Branch,11,PA,42101,Pennsylvania,19114,"9998 Frankford Ave, Philadelphia, PA 19114",False,40.064969,-74.982889
1837 E Allegheny Ave,3511,Philadelphia,Philadelphia,"Wells Fargo Bank, National Association",ALLEGHENY BRANCH,11,PA,42101,Pennsylvania,19134,"1837 E Allegheny Ave, Philadelphia, PA 19134",False,39.995643,-75.112338
2522 E Allegheny Ave,27385,Philadelphia,Philadelphia,Port Richmond Savings,Port Richmond Savings,11,PA,42101,Pennsylvania,19134,"2522 E Allegheny Ave, Philadelphia, PA 19134",False,39.986437,-75.104985
199 W Girard Ave,58371,Philadelphia,Philadelphia,Hyperion Bank,Hyperion Bank,11,PA,42101,Pennsylvania,19123,"199 W Girard Ave, Philadelphia, PA 19123",False,39.969665,-75.139257
1511 Walnut St,6384,Philadelphia,Philadelphia,"PNC Bank, National Association",1511 WALNUT STREET BRANCH,11,PA,42101,Pennsylvania,19102,"1511 Walnut St, Philadelphia, PA 19102",False,39.949847,-75.166472
8601 Germantown Ave,3510,Philadelphia,Philadelphia,"Bank of America, National Association",CHESTNUT HILL BRANCH,11,PA,42101,Pennsylvania,19118,"8601 Germantown Ave, Philadelphia, PA 19118",False,40.076919,-75.207215
6918 Brous Ave,17838,Philadelphia,Philadelphia,"Wilmington Savings Fund Society, FSB",TYSON & BROUS BRANCH,11,PA,42101,Pennsylvania,19149,"6918 Brous Ave, Philadelphia, PA 19149",False,40.038824,-75.056844
2005 Market St Ste 1,3511,Philadelphia,Philadelphia,"Wells Fargo Bank, National Association",COMMERCE SQUARE BRANCH,11,PA,42101,Pennsylvania,19103,"2005 Market St Ste 1, Philadelphia, PA 19103",False,39.954097,-75.174709
932 Chestnut St,3510,Philadelphia,Philadelphia,"Bank of America, National Association",10TH AND CHESTNUT BRANCH,11,PA,42101,Pennsylvania,19107,"932 Chestnut St, Philadelphia, PA 19107",False,39.949847,-75.156887
"1500 Jfk Boulevard, Two Penn Center Plaza",18409,Philadelphia,Philadelphia,"TD Bank, National Association",15TH & JFK BRANCH,11,PA,42101,Pennsylvania,19102,"1500 Jfk Boulevard, Two Penn Center Plaza, Philadelphia, PA 19102",False,39.953411,-75.165823
8580 Verree Rd,7593,Philadelphia,Philadelphia,First Citizens Community Bank,LAFAYETTE REDEEMER BRANCH,11,PA,42101,Pennsylvania,19111,"8580 Verree Rd, Philadelphia, PA 19111",False,40.083874,-75.066022
399 Market St,18409,Philadelphia,Philadelphia,"TD Bank, National Association",OLD CITY BRANCH,11,PA,42101,Pennsylvania,19106,"399 Market St, Philadelphia, PA 19106",False,39.95063,-75.146684
2103 Hamilton St,29950,Philadelphia,Philadelphia,"Santander Bank, N.A.",RODIN SQUARE,11,PA,42101,Pennsylvania,19130,"2103 Hamilton St, Philadelphia, PA 19130",False,39.96274,-75.173619
2118 Cottman Ave Spc 6,3510,Philadelphia,Philadelphia,"Bank of America, National Association",COTTMAN PLAZA BRANCH,11,PA,42101,Pennsylvania,19149,"2118 Cottman Ave Spc 6, Philadelphia, PA 19149",False,40.048991,-75.063314
4600 E Roosevelt Blvd,628,Philadelphia,Philadelphia,"JPMorgan Chase Bank, National Association",Northeast Tower Branch,11,PA,42101,Pennsylvania,19124,"4600 E Roosevelt Blvd, Philadelphia, PA 19124",False,40.032467,-75.101311
1500 Market St,28359,Philadelphia,Philadelphia,"OceanFirst Bank, National Association",Market Street Branch,11,PA,42101,Pennsylvania,19102,"1500 Market St, Philadelphia, PA 19102",False,39.952689,-75.169062
1148 Frankford Avenue,3511,Philadelphia,Philadelphia,"Wells Fargo Bank, National Association",FISHTOWN BRANCH,11,PA,42101,Pennsylvania,19123,"1148 Frankford Avenue, Philadelphia, PA 19123",False,39.968391,-75.134757
1945 E Passyunk Ave,28836,Philadelphia,Philadelphia,United Savings Bank,MARCONI BRANCH,11,PA,42101,Pennsylvania,19148,"1945 E Passyunk Ave, Philadelphia, PA 19148",False,39.92583,-75.16796
6425 Rising Sun Ave,3510,Philadelphia,Philadelphia,"Bank of America, National Association",LAWNDALE BRANCH,11,PA,42101,Pennsylvania,19111,"6425 Rising Sun Ave, Philadelphia, PA 19111",False,40.050059,-75.094731
1901 E Passyunk Ave,17838,Philadelphia,Philadelphia,"Wilmington Savings Fund Society, FSB",SAINT EDMOND'S BRANCH,11,PA,42101,Pennsylvania,19148,"1901 E Passyunk Ave, Philadelphia, PA 19148",False,39.926424,-75.167293
2200 Cottman Ave,6384,Philadelphia,Philadelphia,"PNC Bank, National Association",COTTMAN BRANCH,11,PA,42101,Pennsylvania,19149,"2200 Cottman Ave, Philadelphia, PA 19149",False,40.048823,-75.062335
9375 Bustleton Ave,588,Philadelphia,Philadelphia,Manufacturers and Traders Trust Company,BUSTLETON BRANCH,11,PA,42101,Pennsylvania,19115,"9375 Bustleton Ave, Philadelphia, PA 19115",False,40.08485,-75.03791
2653 South 5th St,18409,Philadelphia,Philadelphia,"TD Bank, National Association",WHITMAN BRANCH,11,PA,42101,Pennsylvania,19148,"2653 South 5th St, Philadelphia, PA 19148",False,39.914934,-75.156704
1601 Walnut St,27332,Philadelphia,Philadelphia,Republic Bank,WALNUT STREET BRANCH,11,PA,42101,Pennsylvania,19102,"1601 Walnut St, Philadelphia, PA 19102",False,39.949988,-75.167693
1601 Market St,27332,Philadelphia,Philadelphia,Republic Bank,1601 MARKET STREET,11,PA,42101,Pennsylvania,19103,"1601 Market St, Philadelphia, PA 19103",False,39.952933,-75.167418
4356 Frankford Ave,6384,Philadelphia,Philadelphia,"PNC Bank, National Association",FRANKFORD BRANCH,11,PA,42101,Pennsylvania,19124,"4356 Frankford Ave, Philadelphia, PA 19124",False,40.012507,-75.088574
2014 Cottman Ave,57957,Philadelphia,Philadelphia,"Citizens Bank, National Association",COTTMAN BRANCH,11,PA,42101,Pennsylvania,19149,"2014 Cottman Ave, Philadelphia, PA 19149",False,40.050564,-75.065845
195 Franklin Boulevard,57957,Philadelphia,Philadelphia,"Citizens Bank, National Association",FRANKLIN MILLS BRANCH,11,PA,42101,Pennsylvania,19154,"195 Franklin Boulevard, Philadelphia, PA 19154",False,40.083482,-74.996491
9808 Bustleton Ave,29950,Philadelphia,Philadelphia,"Santander Bank, N.A.",BUSTLETON BRANCH,11,PA,42101,Pennsylvania,19115,"9808 Bustleton Ave, Philadelphia, PA 19115",False,40.094655,-75.031306
9309 Krewstown Rd,26647,Philadelphia,Philadelphia,Firstrust Savings Bank,KREWSTOWN SHOPPING CENTER BRANCH,11,PA,42101,Pennsylvania,19115,"9309 Krewstown Rd, Philadelphia, PA 19115",False,40.085829,-75.045233
9869 Bustleton Ave,17534,Philadelphia,Philadelphia,KeyBank National Association,BUSTLETON BRANCH,11,PA,42101,Pennsylvania,19115,"9869 Bustleton Ave, Philadelphia, PA 19115",False,40.092625,-75.030954
2646 E Allegheny Ave,7551,Philadelphia,Philadelphia,"Fulton Bank, National Association",EAST ALLEGHENY  AVENUE BRANCH,11,PA,42101,Pennsylvania,19134,"2646 E Allegheny Ave, Philadelphia, PA 19134",False,39.984374,-75.103001
1701 John F Kennedy Blvd,7551,Philadelphia,Philadelphia,"Fulton Bank, National Association",17th and Arch Branch,11,PA,42101,Pennsylvania,19103,"1701 John F Kennedy Blvd, Philadelphia, PA 19103",False,39.954711,-75.168606
2700 W Girard Ave,7551,Philadelphia,Philadelphia,"Fulton Bank, National Association",Brewerytown Branch,11,PA,42101,Pennsylvania,19130,"2700 W Girard Ave, Philadelphia, PA 19130",False,39.973974,-75.180646
3606 Lancaster Ave,9846,Philadelphia,Philadelphia,Truist Bank,Paloma University City Branch,11,PA,42101,Pennsylvania,19104,"3606 Lancaster Ave, Philadelphia, PA 19104",False,39.958572,-75.19403
15 S 52nd St,628,Philadelphia,Philadelphia,"JPMorgan Chase Bank, National Association",West Philadelphia Branch,11,PA,42101,Pennsylvania,19139,"15 S 52nd St, Philadelphia, PA 19139",False,39.959515,-75.224591
"4101 Market Street, Suite",7551,Philadelphia,Philadelphia,"Fulton Bank, National Association",University Place Branch,11,PA,42101,Pennsylvania,19104,"4101 Market Street, Suite, Philadelphia, PA 19104",False,39.957926,-75.205683
535 East Main Street,11813,Philadelphia,Neshoba,Cadence Bank,Philadelphia Branch,11,MS,28099,Mississippi,39350,"535 East Main Street, Philadelphia, MS 39350",False,32.770613,-89.107369
3925 Walnut St,3510,Philadelphia,Philadelphia,"Bank of America, National Association",UNIVERSITY CITY BRANCH,11,PA,42101,Pennsylvania,19104,"3925 Walnut St, Philadelphia, PA 19104",False,39.95423,-75.201337
400 W Allegheny Ave,29950,Philadelphia,Philadelphia,"Santander Bank, N.A.",PLAZA ALLEGHENY BRANCH,11,PA,42101,Pennsylvania,19133,"400 W Allegheny Ave, Philadelphia, PA 19133",False,39.99897,-75.136846
2815 Grays Ferry Ave,628,Philadelphia,Philadelphia,"JPMorgan Chase Bank, National Association",Grays Ferry,11,PA,42101,Pennsylvania,19146,"2815 Grays Ferry Ave, Philadelphia, PA 19146",False,39.939849,-75.191907
77 Main Street,13748,Philadelphia,Jefferson,The Upstate National Bank,PHILADELPHIA BRANCH,11,NY,36045,New York,13673,"77 Main Street, Philadelphia, NY 13673",False,44.158089,-75.706096
6500 Castor Ave,588,Philadelphia,Philadelphia,Manufacturers and Traders Trust Company,CASTOR BRANCH,11,PA,42101,Pennsylvania,19149,"6500 Castor Ave, Philadelphia, PA 19149",False,40.041088,-75.076261
900 South Street,57957,Philadelphia,Philadelphia,"Citizens Bank, National Association",Eighth & Walnut Branch,11,PA,42101,Pennsylvania,19147,"900 South Street, Philadelphia, PA 19147",False,39.942533,-75.157178
3617 Midvale Ave,9846,Philadelphia,Philadelphia,Truist Bank,PHILADELPHIA EAST FALLS BRANCH,11,PA,42101,Pennsylvania,19129,"3617 Midvale Ave, Philadelphia, PA 19129",False,40.012347,-75.192921
732 S 10th St,28836,Philadelphia,Philadelphia,United Savings Bank,10TH STREET BRANCH,11,PA,42101,Pennsylvania,19147,"732 S 10th St, Philadelphia, PA 19147",False,39.94143,-75.15868
1841 E Allegheny Ave,3510,Philadelphia,Philadelphia,"Bank of America, National Association",KENSINGTON BRANCH,11,PA,42101,Pennsylvania,19134,"1841 E Allegheny Ave, Philadelphia, PA 19134",False,39.99558,-75.112169
1246 E Hunting Park Ave,3511,Philadelphia,Philadelphia,"Wells Fargo Bank, National Association",JUNIATA BRANCH,11,PA,42101,Pennsylvania,19124,"1246 E Hunting Park Ave, Philadelphia, PA 19124",False,40.010554,-75.102496
1900 Market St,18409,Philadelphia,Philadelphia,"TD Bank, National Association",CENTER CITY BRANCH,11,PA,42101,Pennsylvania,19103,"1900 Market St, Philadelphia, PA 19103",False,39.953109,-75.172448
1610 Spruce St,34888,Philadelphia,Philadelphia,Parke Bank,SPRUCE STREET BRANCH,11,PA,42101,Pennsylvania,19103,"1610 Spruce St, Philadelphia, PA 19103",False,39.947289,-75.168552
1801 Market St,6384,Philadelphia,Philadelphia,"PNC Bank, National Association",TEN PENN CENTER BRANCH,11,PA,42101,Pennsylvania,19103,"1801 Market St, Philadelphia, PA 19103",False,39.953614,-75.169522
921 Arch St,58513,Philadelphia,Philadelphia,The Bank of Princeton,ARCH STREET BRANCH,11,PA,42101,Pennsylvania,19107,"921 Arch St, Philadelphia, PA 19107",False,39.95368,-75.155663
1616 Walnut St,29950,Philadelphia,Philadelphia,"Santander Bank, N.A.",RITTENHOUSE BRANCH,11,PA,42101,Pennsylvania,19103,"1616 Walnut St, Philadelphia, PA 19103",False,39.949736,-75.168597
6304 Roosevelt Blvd,18409,Philadelphia,Philadelphia,"TD Bank, National Association",PHILADELPHIA LEVICK STREET BRANCH,11,PA,42101,Pennsylvania,19149,"6304 Roosevelt Blvd, Philadelphia, PA 19149",False,40.03546,-75.071801
123 Chestnut St,628,Philadelphia,Philadelphia,"JPMorgan Chase Bank, National Association",2nd St and Chestnut St,11,PA,42101,Pennsylvania,19106,"123 Chestnut St, Philadelphia, PA 19106",False,39.948552,-75.143701
2843 N Broad St,3511,Philadelphia,Philadelphia,"Wells Fargo Bank, National Association",GLENWOOD BRANCH,11,PA,42101,Pennsylvania,19132,"2843 N Broad St, Philadelphia, PA 19132",False,39.99638,-75.15395
6633 Roosevelt Blvd,9846,Philadelphia,Philadelphia,Truist Bank,PHILADELPHIA MAYFAIR BRANCH,11,PA,42101,Pennsylvania,19149,"6633 Roosevelt Blvd, Philadelphia, PA 19149",False,40.036524,-75.062416
2133 Spring Garden St,7551,Philadelphia,Philadelphia,"Fulton Bank, National Association",SPRING GARDEN STREET BRANCH,11,PA,42101,Pennsylvania,19130,"2133 Spring Garden St, Philadelphia, PA 19130",False,39.964354,-75.174204
1722 S Broad St,7551,Philadelphia,Philadelphia,"Fulton Bank, National Association",SOUTH BROAD BRANCH,11,PA,42101,Pennsylvania,19145,"1722 S Broad St, Philadelphia, PA 19145",False,39.928583,-75.169055
6537 Castor Ave,57957,Philadelphia,Philadelphia,"Citizens Bank, National Association",CASTOR AVENUE BRANCH,11,PA,42101,Pennsylvania,19149,"6537 Castor Ave, Philadelphia, PA 19149",False,40.041469,-75.075085
